-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\DemWolf\.gradle\caches\transforms-3\b7681978623fb5a34dc59f8ae14b69b9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\DemWolf\.gradle\caches\transforms-3\e7c087e2e63ca40d4727b77d524bd515\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\f3a565aa25f09ab5646e47f1b0b3f33e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\ae741a4408489e1a5bd70009ba1f9e60\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\6de92c6ebde913d3b53ba4b61d49b388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\33652e34ba5047e7ff0573b2cdb10523\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DemWolf\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\186b0f3051d75ccae7d6a5c0bd95509a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\dbc01e9325c115711748d0457a0bb7a5\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\41f06ab7e49ee1fdf66441d1e56d9c21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DemWolf\.gradle\caches\transforms-3\25d31c664b03672e3208c0be7777f9e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\859998aadd2ecaf74c804401d8cfdd88\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\dc5685cd9e8e514ff6ee27150a9142af\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\3c6d094fcb53726b604413ba661beb53\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\DemWolf\.gradle\caches\transforms-3\bd8e71c95da9a0410fe961116180ea2e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\3e6973c88b0bd7e6b7ec07957e48cfc9\transformed\framework-10.1.1\AndroidManifest.xml:20:1-27:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DemWolf\.gradle\caches\transforms-3\6fc8e26a1b694e051927cb86cb943094\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\d91582fc52ee03a870009ecf4a901ae8\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DemWolf\.gradle\caches\transforms-3\3e75bea5205192c78fc7617dc0f4f9fb\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:4:5-36:19
INJECTED from C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\app\src\main\AndroidManifest.xml:4:5-36:19
MERGED from [:capacitor-push-notifications] C:\Portafolio-nodejs\Portafolio_Caso1\Avance\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-push-notifications] C:\Portafolio-nodejs\Portafolio_Caso1\Avance\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-cordova-android-plugins] C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] C:\Portafolio-nodejs\Portafolio_Caso1\Avance\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\00408ebc0bc3314f1dcdbbf3678c2298\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\00408ebc0bc3314f1dcdbbf3678c2298\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\08351e3d014644021fb4659609098022\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\08351e3d014644021fb4659609098022\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\d70dc91ef0f228efde4c80d95f102b08\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\d70dc91ef0f228efde4c80d95f102b08\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DemWolf\.gradle\caches\transforms-3\56c82783e5dcd2190bba44a4649f4d4e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DemWolf\.gradle\caches\transforms-3\56c82783e5dcd2190bba44a4649f4d4e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DemWolf\.gradle\caches\transforms-3\6fc6eedf0be622ae85a4c0732ca4dfc0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DemWolf\.gradle\caches\transforms-3\6fc6eedf0be622ae85a4c0732ca4dfc0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DemWolf\.gradle\caches\transforms-3\d1f4b7667f05215d0af71161bd417398\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DemWolf\.gradle\caches\transforms-3\d1f4b7667f05215d0af71161bd417398\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\ac2513b3cf29b060b63cd99298e97bcc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DemWolf\.gradle\caches\transforms-3\ac2513b3cf29b060b63cd99298e97bcc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\3147e200851dde7f5dee0257233e2ffb\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\DemWolf\.gradle\caches\transforms-3\3147e200851dde7f5dee0257233e2ffb\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\2db5733dfb387f435785ab163407d629\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\2db5733dfb387f435785ab163407d629\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\3c2e31827ee93ee3444efbe5c107e70a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\3c2e31827ee93ee3444efbe5c107e70a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\2d78ef7b46c01cae3bf9af1422c2e74a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DemWolf\.gradle\caches\transforms-3\2d78ef7b46c01cae3bf9af1422c2e74a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
